Belfield > Computer Science > B-003,Fri Nov 06 09:31:04 GMT+00:00 2015,25,25
Belfield > Computer Science > B-003,Fri Nov 06 09:36:10 GMT+00:00 2015,29,29
Belfield > Computer Science > B-003,Fri Nov 06 09:41:09 GMT+00:00 2015,33,33
Belfield > Computer Science > B-003,Fri Nov 06 09:46:23 GMT+00:00 2015,36,35
Belfield > Computer Science > B-003,Fri Nov 06 09:51:33 GMT+00:00 2015,35,35
Belfield > Computer Science > B-003,Fri Nov 06 09:56:58 GMT+00:00 2015,38,38
Belfield > Computer Science > B-003,Fri Nov 06 10:02:24 GMT+00:00 2015,39,39
Belfield > Computer Science > B-003,Fri Nov 06 10:07:08 GMT+00:00 2015,40,40
Belfield > Computer Science > B-003,Fri Nov 06 10:11:47 GMT+00:00 2015,42,42
Belfield > Computer Science > B-003,Fri Nov 06 10:16:44 GMT+00:00 2015,46,46
Belfield > Computer Science > B-003,Fri Nov 06 10:21:43 GMT+00:00 2015,44,44
Belfield > Computer Science > B-003,Fri Nov 06 10:26:45 GMT+00:00 2015,43,43
