Belfield > Computer Science > B-003,Mon Nov 09 12:32:24 GMT+00:00 2015,43,43
Belfield > Computer Science > B-003,Mon Nov 09 12:37:20 GMT+00:00 2015,43,43
Belfield > Computer Science > B-003,Mon Nov 09 12:42:34 GMT+00:00 2015,49,49
Belfield > Computer Science > B-003,Mon Nov 09 12:47:41 GMT+00:00 2015,46,46
Belfield > Computer Science > B-003,Mon Nov 09 12:53:20 GMT+00:00 2015,37,37
Belfield > Computer Science > B-003,Mon Nov 09 12:58:57 GMT+00:00 2015,29,29
Belfield > Computer Science > B-003,Mon Nov 09 13:04:04 GMT+00:00 2015,23,22
Belfield > Computer Science > B-003,Mon Nov 09 13:08:54 GMT+00:00 2015,26,25
Belfield > Computer Science > B-003,Mon Nov 09 13:13:38 GMT+00:00 2015,25,25
Belfield > Computer Science > B-003,Mon Nov 09 13:18:25 GMT+00:00 2015,27,27
Belfield > Computer Science > B-003,Mon Nov 09 13:23:33 GMT+00:00 2015,29,29
Belfield > Computer Science > B-003,Mon Nov 09 13:28:37 GMT+00:00 2015,31,31
