Belfield > Computer Science > B-003,Sun Nov 15 04:30:19 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Sun Nov 15 04:35:21 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Sun Nov 15 04:40:20 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Sun Nov 15 04:45:22 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Sun Nov 15 04:50:23 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Sun Nov 15 04:55:23 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Sun Nov 15 05:00:24 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Sun Nov 15 05:05:25 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Sun Nov 15 05:10:25 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Sun Nov 15 05:15:27 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Sun Nov 15 05:20:27 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Sun Nov 15 05:25:28 GMT+00:00 2015,0,0
