Belfield > Computer Science > B-003,Mon Nov 16 06:31:11 GMT+00:00 2015,1,1
Belfield > Computer Science > B-003,Mon Nov 16 06:36:10 GMT+00:00 2015,1,1
Belfield > Computer Science > B-003,Mon Nov 16 06:41:12 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Mon Nov 16 06:46:12 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Mon Nov 16 06:51:17 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Mon Nov 16 06:56:18 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Mon Nov 16 07:01:31 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Mon Nov 16 07:06:22 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Mon Nov 16 07:11:25 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Mon Nov 16 07:14:50 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Mon Nov 16 07:21:28 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Mon Nov 16 07:26:30 GMT+00:00 2015,0,0
