Belfield > Computer Science > B-003,Thu Nov 05 10:33:17 GMT+00:00 2015,28,28
Belfield > Computer Science > B-003,Thu Nov 05 10:38:47 GMT+00:00 2015,30,30
Belfield > Computer Science > B-003,Thu Nov 05 10:43:57 GMT+00:00 2015,32,32
Belfield > Computer Science > B-003,Thu Nov 05 10:49:05 GMT+00:00 2015,36,35
Belfield > Computer Science > B-003,Thu Nov 05 10:54:41 GMT+00:00 2015,35,35
Belfield > Computer Science > B-003,Thu Nov 05 11:00:36 GMT+00:00 2015,33,33
Belfield > Computer Science > B-003,Thu Nov 05 11:05:47 GMT+00:00 2015,11,11
Belfield > Computer Science > B-003,Thu Nov 05 11:09:57 GMT+00:00 2015,13,11
Belfield > Computer Science > B-003,Thu Nov 05 11:14:52 GMT+00:00 2015,14,14
Belfield > Computer Science > B-003,Thu Nov 05 11:19:35 GMT+00:00 2015,15,15
Belfield > Computer Science > B-003,Thu Nov 05 11:24:36 GMT+00:00 2015,19,19
