Belfield > Computer Science > B-003,Tue Nov 10 20:33:34 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Tue Nov 10 20:38:27 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Tue Nov 10 20:43:33 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Tue Nov 10 20:48:31 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Tue Nov 10 20:53:26 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Tue Nov 10 20:58:35 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Tue Nov 10 21:03:41 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Tue Nov 10 21:08:33 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Tue Nov 10 21:13:35 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Tue Nov 10 21:18:34 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Tue Nov 10 21:23:38 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Tue Nov 10 21:28:42 GMT+00:00 2015,0,0
