Belfield > Computer Science > B-003,Wed Nov 04 15:33:45 GMT+00:00 2015,14,14
Belfield > Computer Science > B-003,Wed Nov 04 15:38:49 GMT+00:00 2015,15,15
Belfield > Computer Science > B-003,Wed Nov 04 15:44:02 GMT+00:00 2015,14,14
Belfield > Computer Science > B-003,Wed Nov 04 15:49:14 GMT+00:00 2015,14,14
Belfield > Computer Science > B-003,Wed Nov 04 15:54:50 GMT+00:00 2015,12,12
Belfield > Computer Science > B-003,Wed Nov 04 16:00:14 GMT+00:00 2015,12,12
Belfield > Computer Science > B-003,Wed Nov 04 16:05:38 GMT+00:00 2015,13,13
Belfield > Computer Science > B-003,Wed Nov 04 16:09:51 GMT+00:00 2015,14,14
Belfield > Computer Science > B-003,Wed Nov 04 16:14:42 GMT+00:00 2015,14,14
Belfield > Computer Science > B-003,Wed Nov 04 16:19:34 GMT+00:00 2015,9,9
Belfield > Computer Science > B-003,Wed Nov 04 16:24:29 GMT+00:00 2015,9,9
