Belfield > Computer Science > B-003,Tue Nov 03 01:33:36 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Tue Nov 03 01:38:36 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Tue Nov 03 01:43:38 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Tue Nov 03 01:48:38 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Tue Nov 03 01:53:38 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Tue Nov 03 01:58:40 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Tue Nov 03 02:03:47 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Tue Nov 03 02:08:47 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Tue Nov 03 02:13:44 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Tue Nov 03 02:18:45 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Tue Nov 03 02:23:46 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Tue Nov 03 02:28:48 GMT+00:00 2015,0,0
