Belfield > Computer Science > B-003,Wed Nov 11 14:30:02 GMT+00:00 2015,37,37
Belfield > Computer Science > B-003,Wed Nov 11 14:35:04 GMT+00:00 2015,34,34
Belfield > Computer Science > B-003,Wed Nov 11 14:40:08 GMT+00:00 2015,36,36
Belfield > Computer Science > B-003,Wed Nov 11 14:45:14 GMT+00:00 2015,35,35
Belfield > Computer Science > B-003,Wed Nov 11 14:50:31 GMT+00:00 2015,30,30
Belfield > Computer Science > B-003,Wed Nov 11 14:56:09 GMT+00:00 2015,21,21
Belfield > Computer Science > B-003,Wed Nov 11 15:01:42 GMT+00:00 2015,9,9
Belfield > Computer Science > B-003,Wed Nov 11 15:06:40 GMT+00:00 2015,6,6
Belfield > Computer Science > B-003,Wed Nov 11 15:11:08 GMT+00:00 2015,7,7
Belfield > Computer Science > B-003,Wed Nov 11 15:15:46 GMT+00:00 2015,7,7
Belfield > Computer Science > B-003,Wed Nov 11 15:20:50 GMT+00:00 2015,4,4
Belfield > Computer Science > B-003,Wed Nov 11 15:26:03 GMT+00:00 2015,2,2
