Belfield > Computer Science > B-003,Tue Nov 10 15:30:55 GMT+00:00 2015,18,18
Belfield > Computer Science > B-003,Tue Nov 10 15:36:07 GMT+00:00 2015,17,17
Belfield > Computer Science > B-003,Tue Nov 10 15:41:07 GMT+00:00 2015,16,16
Belfield > Computer Science > B-003,Tue Nov 10 15:46:12 GMT+00:00 2015,17,17
Belfield > Computer Science > B-003,Tue Nov 10 15:51:49 GMT+00:00 2015,15,15
Belfield > Computer Science > B-003,Tue Nov 10 15:57:07 GMT+00:00 2015,9,9
Belfield > Computer Science > B-003,Tue Nov 10 16:02:23 GMT+00:00 2015,6,6
Belfield > Computer Science > B-003,Tue Nov 10 16:07:17 GMT+00:00 2015,5,5
Belfield > Computer Science > B-003,Tue Nov 10 16:11:52 GMT+00:00 2015,7,7
Belfield > Computer Science > B-003,Tue Nov 10 16:16:48 GMT+00:00 2015,5,5
Belfield > Computer Science > B-003,Tue Nov 10 16:21:41 GMT+00:00 2015,4,4
Belfield > Computer Science > B-003,Tue Nov 10 16:26:48 GMT+00:00 2015,5,5
