Belfield > Computer Science > B-003,Thu Nov 05 12:30:43 GMT+00:00 2015,46,46
Belfield > Computer Science > B-003,Thu Nov 05 12:36:11 GMT+00:00 2015,48,48
Belfield > Computer Science > B-003,Thu Nov 05 12:41:47 GMT+00:00 2015,48,48
Belfield > Computer Science > B-003,Thu Nov 05 12:46:44 GMT+00:00 2015,46,46
Belfield > Computer Science > B-003,Thu Nov 05 12:52:08 GMT+00:00 2015,53,53
Belfield > Computer Science > B-003,Thu Nov 05 12:57:51 GMT+00:00 2015,49,49
Belfield > Computer Science > B-003,Thu Nov 05 13:03:10 GMT+00:00 2015,33,33
Belfield > Computer Science > B-003,Thu Nov 05 13:08:06 GMT+00:00 2015,23,23
Belfield > Computer Science > B-003,Thu Nov 05 13:12:30 GMT+00:00 2015,26,26
Belfield > Computer Science > B-003,Thu Nov 05 13:17:21 GMT+00:00 2015,32,32
Belfield > Computer Science > B-003,Thu Nov 05 13:22:29 GMT+00:00 2015,32,31
Belfield > Computer Science > B-003,Thu Nov 05 13:27:30 GMT+00:00 2015,35,35
