Belfield > Computer Science > B-003,Tue Nov 10 10:30:27 GMT+00:00 2015,11,11
Belfield > Computer Science > B-003,Tue Nov 10 10:35:07 GMT+00:00 2015,12,12
Belfield > Computer Science > B-003,Tue Nov 10 10:40:39 GMT+00:00 2015,16,16
Belfield > Computer Science > B-003,Tue Nov 10 10:45:25 GMT+00:00 2015,15,15
Belfield > Computer Science > B-003,Tue Nov 10 10:50:28 GMT+00:00 2015,13,13
Belfield > Computer Science > B-003,Tue Nov 10 10:55:57 GMT+00:00 2015,23,23
Belfield > Computer Science > B-003,Tue Nov 10 11:02:17 GMT+00:00 2015,32,31
Belfield > Computer Science > B-003,Tue Nov 10 11:06:40 GMT+00:00 2015,43,42
Belfield > Computer Science > B-003,Tue Nov 10 11:11:06 GMT+00:00 2015,62,61
Belfield > Computer Science > B-003,Tue Nov 10 11:16:29 GMT+00:00 2015,62,62
Belfield > Computer Science > B-003,Tue Nov 10 11:20:54 GMT+00:00 2015,58,58
Belfield > Computer Science > B-003,Tue Nov 10 11:26:41 GMT+00:00 2015,60,60
