Belfield > Computer Science > B-003,Wed Nov 11 09:35:33 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Wed Nov 11 09:39:42 GMT+00:00 2015,2,2
Belfield > Computer Science > B-003,Wed Nov 11 09:44:59 GMT+00:00 2015,4,4
Belfield > Computer Science > B-003,Wed Nov 11 09:50:49 GMT+00:00 2015,4,4
Belfield > Computer Science > B-003,Wed Nov 11 09:55:46 GMT+00:00 2015,7,7
Belfield > Computer Science > B-003,Wed Nov 11 10:00:49 GMT+00:00 2015,3,3
Belfield > Computer Science > B-003,Wed Nov 11 10:05:48 GMT+00:00 2015,4,4
Belfield > Computer Science > B-003,Wed Nov 11 10:10:23 GMT+00:00 2015,3,3
Belfield > Computer Science > B-003,Wed Nov 11 10:15:20 GMT+00:00 2015,7,7
Belfield > Computer Science > B-003,Wed Nov 11 10:20:21 GMT+00:00 2015,9,9
Belfield > Computer Science > B-003,Wed Nov 11 10:25:26 GMT+00:00 2015,9,9
