Belfield > Computer Science > B-003,Tue Nov 03 15:34:49 GMT+00:00 2015,17,17
Belfield > Computer Science > B-003,Tue Nov 03 15:39:52 GMT+00:00 2015,16,16
Belfield > Computer Science > B-003,Tue Nov 03 15:43:21 GMT+00:00 2015,16,16
Belfield > Computer Science > B-003,Tue Nov 03 15:50:39 GMT+00:00 2015,16,16
Belfield > Computer Science > B-003,Tue Nov 03 15:55:40 GMT+00:00 2015,13,13
Belfield > Computer Science > B-003,Tue Nov 03 16:00:49 GMT+00:00 2015,12,12
Belfield > Computer Science > B-003,Tue Nov 03 16:05:49 GMT+00:00 2015,12,12
Belfield > Computer Science > B-003,Tue Nov 03 16:10:53 GMT+00:00 2015,11,11
Belfield > Computer Science > B-003,Tue Nov 03 16:15:24 GMT+00:00 2015,11,11
Belfield > Computer Science > B-003,Tue Nov 03 16:20:35 GMT+00:00 2015,10,10
Belfield > Computer Science > B-003,Tue Nov 03 16:25:26 GMT+00:00 2015,9,9
