Belfield > Computer Science > B-003,Mon Nov 09 13:33:44 GMT+00:00 2015,30,30
Belfield > Computer Science > B-003,Mon Nov 09 13:38:52 GMT+00:00 2015,32,32
Belfield > Computer Science > B-003,Mon Nov 09 13:44:03 GMT+00:00 2015,28,28
Belfield > Computer Science > B-003,Mon Nov 09 13:49:13 GMT+00:00 2015,25,25
Belfield > Computer Science > B-003,Mon Nov 09 13:54:37 GMT+00:00 2015,32,32
Belfield > Computer Science > B-003,Mon Nov 09 14:00:31 GMT+00:00 2015,29,29
Belfield > Computer Science > B-003,Mon Nov 09 14:05:31 GMT+00:00 2015,28,28
Belfield > Computer Science > B-003,Mon Nov 09 14:09:46 GMT+00:00 2015,29,29
Belfield > Computer Science > B-003,Mon Nov 09 14:14:31 GMT+00:00 2015,33,32
Belfield > Computer Science > B-003,Mon Nov 09 14:19:20 GMT+00:00 2015,34,34
Belfield > Computer Science > B-003,Mon Nov 09 14:24:23 GMT+00:00 2015,34,34
Belfield > Computer Science > B-003,Mon Nov 09 14:29:21 GMT+00:00 2015,34,34
