Belfield > Computer Science > B-003,Fri Nov 06 14:30:21 GMT+00:00 2015,55,54
Belfield > Computer Science > B-003,Fri Nov 06 14:35:29 GMT+00:00 2015,61,60
Belfield > Computer Science > B-003,Fri Nov 06 14:40:56 GMT+00:00 2015,58,58
Belfield > Computer Science > B-003,Fri Nov 06 14:44:31 GMT+00:00 2015,58,58
Belfield > Computer Science > B-003,Fri Nov 06 14:51:01 GMT+00:00 2015,62,62
Belfield > Computer Science > B-003,Fri Nov 06 14:55:45 GMT+00:00 2015,65,65
Belfield > Computer Science > B-003,Fri Nov 06 15:01:01 GMT+00:00 2015,60,60
Belfield > Computer Science > B-003,Fri Nov 06 15:06:00 GMT+00:00 2015,38,38
Belfield > Computer Science > B-003,Fri Nov 06 15:10:40 GMT+00:00 2015,46,46
Belfield > Computer Science > B-003,Fri Nov 06 15:15:43 GMT+00:00 2015,48,48
Belfield > Computer Science > B-003,Fri Nov 06 15:20:45 GMT+00:00 2015,51,50
Belfield > Computer Science > B-003,Fri Nov 06 15:25:42 GMT+00:00 2015,49,49
