Belfield > Computer Science > B-003,Sun Nov 15 10:31:26 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Sun Nov 15 10:36:28 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Sun Nov 15 10:40:06 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Sun Nov 15 10:46:31 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Sun Nov 15 10:51:30 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Sun Nov 15 10:56:32 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Sun Nov 15 11:01:35 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Sun Nov 15 11:06:36 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Sun Nov 15 11:11:36 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Sun Nov 15 11:16:37 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Sun Nov 15 11:21:42 GMT+00:00 2015,0,0
Belfield > Computer Science > B-003,Sun Nov 15 11:26:39 GMT+00:00 2015,0,0
