Belfield > Computer Science > B-003,Tue Nov 03 14:34:16 GMT+00:00 2015,33,32
Belfield > Computer Science > B-003,Tue Nov 03 14:39:00 GMT+00:00 2015,40,40
Belfield > Computer Science > B-003,Tue Nov 03 14:44:09 GMT+00:00 2015,39,39
Belfield > Computer Science > B-003,Tue Nov 03 14:49:24 GMT+00:00 2015,42,42
Belfield > Computer Science > B-003,Tue Nov 03 14:54:50 GMT+00:00 2015,41,41
Belfield > Computer Science > B-003,Tue Nov 03 15:00:19 GMT+00:00 2015,39,39
Belfield > Computer Science > B-003,Tue Nov 03 15:05:15 GMT+00:00 2015,27,27
Belfield > Computer Science > B-003,Tue Nov 03 15:10:06 GMT+00:00 2015,22,22
Belfield > Computer Science > B-003,Tue Nov 03 15:14:28 GMT+00:00 2015,21,21
Belfield > Computer Science > B-003,Tue Nov 03 15:19:30 GMT+00:00 2015,23,23
Belfield > Computer Science > B-003,Tue Nov 03 15:24:34 GMT+00:00 2015,24,24
