Belfield > Computer Science > B-003,Fri Nov 13 14:31:22 GMT+00:00 2015,49,49
Belfield > Computer Science > B-003,Fri Nov 13 14:36:24 GMT+00:00 2015,46,46
Belfield > Computer Science > B-003,Fri Nov 13 14:41:31 GMT+00:00 2015,54,54
Belfield > Computer Science > B-003,Fri Nov 13 14:46:32 GMT+00:00 2015,51,51
Belfield > Computer Science > B-003,Fri Nov 13 14:51:37 GMT+00:00 2015,54,54
Belfield > Computer Science > B-003,Fri Nov 13 14:57:02 GMT+00:00 2015,49,49
Belfield > Computer Science > B-003,Fri Nov 13 15:02:00 GMT+00:00 2015,44,44
Belfield > Computer Science > B-003,Fri Nov 13 15:07:01 GMT+00:00 2015,43,43
Belfield > Computer Science > B-003,Fri Nov 13 15:11:44 GMT+00:00 2015,42,42
Belfield > Computer Science > B-003,Fri Nov 13 15:16:50 GMT+00:00 2015,42,42
Belfield > Computer Science > B-003,Fri Nov 13 15:21:49 GMT+00:00 2015,45,45
Belfield > Computer Science > B-003,Fri Nov 13 15:26:53 GMT+00:00 2015,44,44
