Belfield > Computer Science > B-004,Sat Nov 14 10:31:36 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 14 10:36:34 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 14 10:41:38 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 14 10:48:00 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 14 10:51:32 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 14 10:56:52 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 14 11:01:37 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 14 11:06:38 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 14 11:11:40 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 14 11:16:39 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 14 11:21:40 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 14 11:26:41 GMT+00:00 2015,0,0
