Belfield > Computer Science > B-004,Fri Nov 06 17:31:35 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 06 17:36:37 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 06 17:41:39 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 06 17:46:37 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 06 17:51:36 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 06 17:56:40 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 06 18:01:39 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 06 18:06:38 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 06 18:11:40 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 06 18:16:36 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 06 18:21:40 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 06 18:26:42 GMT+00:00 2015,0,0
