Belfield > Computer Science > B-004,Thu Nov 12 20:34:25 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Thu Nov 12 20:39:19 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Thu Nov 12 20:44:23 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Thu Nov 12 20:49:18 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Thu Nov 12 20:54:20 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Thu Nov 12 20:59:32 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Thu Nov 12 21:04:23 GMT+00:00 2015,1,1
Belfield > Computer Science > B-004,Thu Nov 12 21:09:26 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Thu Nov 12 21:14:26 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Thu Nov 12 21:19:28 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Thu Nov 12 21:24:26 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Thu Nov 12 21:29:29 GMT+00:00 2015,0,0
