Belfield > Computer Science > B-004,Tue Nov 10 16:31:51 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 10 16:36:57 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 10 16:42:01 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 10 16:47:07 GMT+00:00 2015,1,1
Belfield > Computer Science > B-004,Tue Nov 10 16:52:25 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 10 16:57:38 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 10 17:02:38 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 10 17:07:33 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 10 17:12:33 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 10 17:17:26 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 10 17:22:20 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 10 17:27:30 GMT+00:00 2015,0,0
