Belfield > Computer Science > B-004,Fri Nov 13 00:33:52 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 13 00:38:49 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 13 00:43:45 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 13 00:48:45 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 13 00:53:52 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 13 00:58:45 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 13 01:04:07 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 13 01:08:51 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 13 01:13:54 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 13 01:18:51 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 13 01:23:53 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 13 01:28:54 GMT+00:00 2015,0,0
