Belfield > Computer Science > B-004,Wed Nov 04 08:30:40 GMT+00:00 2015,3,3
Belfield > Computer Science > B-004,Wed Nov 04 08:35:52 GMT+00:00 2015,3,3
Belfield > Computer Science > B-004,Wed Nov 04 08:40:56 GMT+00:00 2015,5,5
Belfield > Computer Science > B-004,Wed Nov 04 08:45:59 GMT+00:00 2015,6,6
Belfield > Computer Science > B-004,Wed Nov 04 08:51:20 GMT+00:00 2015,7,7
Belfield > Computer Science > B-004,Wed Nov 04 08:56:39 GMT+00:00 2015,6,6
Belfield > Computer Science > B-004,Wed Nov 04 09:02:00 GMT+00:00 2015,11,11
Belfield > Computer Science > B-004,Wed Nov 04 09:06:51 GMT+00:00 2015,21,21
Belfield > Computer Science > B-004,Wed Nov 04 09:11:40 GMT+00:00 2015,28,27
Belfield > Computer Science > B-004,Wed Nov 04 09:16:35 GMT+00:00 2015,31,31
Belfield > Computer Science > B-004,Wed Nov 04 09:24:10 GMT+00:00 2015,31,31
