Belfield > Computer Science > B-004,Tue Nov 03 17:31:10 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 03 17:36:17 GMT+00:00 2015,1,1
Belfield > Computer Science > B-004,Tue Nov 03 17:41:23 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 03 17:46:31 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 03 17:51:37 GMT+00:00 2015,1,1
Belfield > Computer Science > B-004,Tue Nov 03 17:56:38 GMT+00:00 2015,1,1
Belfield > Computer Science > B-004,Tue Nov 03 18:01:37 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 03 18:06:37 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 03 18:12:25 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 03 18:16:35 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 03 18:21:38 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 03 18:26:28 GMT+00:00 2015,0,0
