Belfield > Computer Science > B-004,Fri Nov 06 13:34:47 GMT+00:00 2015,52,52
Belfield > Computer Science > B-004,Fri Nov 06 13:39:48 GMT+00:00 2015,49,49
Belfield > Computer Science > B-004,Fri Nov 06 13:44:52 GMT+00:00 2015,51,51
Belfield > Computer Science > B-004,Fri Nov 06 13:50:03 GMT+00:00 2015,56,56
Belfield > Computer Science > B-004,Fri Nov 06 13:55:18 GMT+00:00 2015,47,47
Belfield > Computer Science > B-004,Fri Nov 06 14:00:37 GMT+00:00 2015,133,132
Belfield > Computer Science > B-004,Fri Nov 06 14:05:45 GMT+00:00 2015,159,158
Belfield > Computer Science > B-004,Fri Nov 06 14:10:31 GMT+00:00 2015,162,162
Belfield > Computer Science > B-004,Fri Nov 06 14:15:23 GMT+00:00 2015,128,128
Belfield > Computer Science > B-004,Fri Nov 06 14:20:24 GMT+00:00 2015,123,123
Belfield > Computer Science > B-004,Fri Nov 06 14:25:20 GMT+00:00 2015,125,125
