Belfield > Computer Science > B-004,Wed Nov 04 14:32:53 GMT+00:00 2015,9,9
Belfield > Computer Science > B-004,Wed Nov 04 14:38:20 GMT+00:00 2015,9,9
Belfield > Computer Science > B-004,Wed Nov 04 14:43:19 GMT+00:00 2015,8,8
Belfield > Computer Science > B-004,Wed Nov 04 14:48:20 GMT+00:00 2015,8,8
Belfield > Computer Science > B-004,Wed Nov 04 14:53:46 GMT+00:00 2015,5,5
Belfield > Computer Science > B-004,Wed Nov 04 14:59:22 GMT+00:00 2015,5,5
Belfield > Computer Science > B-004,Wed Nov 04 15:04:34 GMT+00:00 2015,3,3
Belfield > Computer Science > B-004,Wed Nov 04 15:09:08 GMT+00:00 2015,3,3
Belfield > Computer Science > B-004,Wed Nov 04 15:13:47 GMT+00:00 2015,1,1
Belfield > Computer Science > B-004,Wed Nov 04 15:18:36 GMT+00:00 2015,1,1
Belfield > Computer Science > B-004,Wed Nov 04 15:23:48 GMT+00:00 2015,1,1
Belfield > Computer Science > B-004,Wed Nov 04 15:28:39 GMT+00:00 2015,2,2
