Belfield > Computer Science > B-004,Tue Nov 10 03:30:00 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 10 03:35:01 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 10 03:40:02 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 10 03:45:03 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 10 03:50:26 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 10 03:55:06 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 10 04:00:08 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 10 04:05:08 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 10 04:10:13 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 10 04:15:14 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 10 04:20:10 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Tue Nov 10 04:25:12 GMT+00:00 2015,0,0
