Belfield > Computer Science > B-004,Sat Nov 07 05:34:10 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 07 05:39:10 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 07 05:44:12 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 07 05:49:13 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 07 05:54:14 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 07 05:59:13 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 07 06:04:14 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 07 06:09:16 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 07 06:14:18 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 07 06:19:19 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 07 06:24:26 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 07 06:29:23 GMT+00:00 2015,0,0
