Belfield > Computer Science > B-004,Fri Nov 13 03:34:22 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 13 03:39:23 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 13 03:44:23 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 13 03:49:25 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 13 03:54:22 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 13 03:59:24 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 13 04:04:25 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 13 04:09:25 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 13 04:14:26 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 13 04:19:28 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 13 04:24:26 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 13 04:29:27 GMT+00:00 2015,0,0
