Belfield > Computer Science > B-004,Wed Nov 04 04:33:58 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Wed Nov 04 04:38:58 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Wed Nov 04 04:44:00 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Wed Nov 04 04:48:59 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Wed Nov 04 04:54:01 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Wed Nov 04 04:59:02 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Wed Nov 04 05:04:02 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Wed Nov 04 05:09:03 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Wed Nov 04 05:14:05 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Wed Nov 04 05:19:10 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Wed Nov 04 05:24:09 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Wed Nov 04 05:29:10 GMT+00:00 2015,0,0
