Belfield > Computer Science > B-004,Wed Nov 11 08:33:18 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Wed Nov 11 08:38:28 GMT+00:00 2015,1,1
Belfield > Computer Science > B-004,Wed Nov 11 08:43:44 GMT+00:00 2015,2,2
Belfield > Computer Science > B-004,Wed Nov 11 08:48:43 GMT+00:00 2015,2,2
Belfield > Computer Science > B-004,Wed Nov 11 08:53:57 GMT+00:00 2015,6,6
Belfield > Computer Science > B-004,Wed Nov 11 08:59:26 GMT+00:00 2015,6,6
Belfield > Computer Science > B-004,Wed Nov 11 09:04:34 GMT+00:00 2015,12,12
Belfield > Computer Science > B-004,Wed Nov 11 09:09:29 GMT+00:00 2015,19,19
Belfield > Computer Science > B-004,Wed Nov 11 09:14:24 GMT+00:00 2015,22,22
Belfield > Computer Science > B-004,Wed Nov 11 09:19:17 GMT+00:00 2015,22,22
Belfield > Computer Science > B-004,Wed Nov 11 09:24:21 GMT+00:00 2015,23,23
Belfield > Computer Science > B-004,Wed Nov 11 09:29:24 GMT+00:00 2015,24,24
