Belfield > Computer Science > B-004,Mon Nov 16 17:32:14 GMT+00:00 2015,5,5
Belfield > Computer Science > B-004,Mon Nov 16 17:37:27 GMT+00:00 2015,5,5
Belfield > Computer Science > B-004,Mon Nov 16 17:42:49 GMT+00:00 2015,5,5
Belfield > Computer Science > B-004,Mon Nov 16 17:47:33 GMT+00:00 2015,5,5
Belfield > Computer Science > B-004,Mon Nov 16 17:52:32 GMT+00:00 2015,5,5
Belfield > Computer Science > B-004,Mon Nov 16 17:57:41 GMT+00:00 2015,5,5
Belfield > Computer Science > B-004,Mon Nov 16 18:02:40 GMT+00:00 2015,4,4
Belfield > Computer Science > B-004,Mon Nov 16 18:07:41 GMT+00:00 2015,5,5
Belfield > Computer Science > B-004,Mon Nov 16 18:12:42 GMT+00:00 2015,5,5
Belfield > Computer Science > B-004,Mon Nov 16 18:17:43 GMT+00:00 2015,5,5
Belfield > Computer Science > B-004,Mon Nov 16 18:22:40 GMT+00:00 2015,5,5
Belfield > Computer Science > B-004,Mon Nov 16 18:27:35 GMT+00:00 2015,5,5
