Belfield > Computer Science > B-004,Fri Nov 06 15:30:45 GMT+00:00 2015,8,8
Belfield > Computer Science > B-004,Fri Nov 06 15:35:50 GMT+00:00 2015,8,8
Belfield > Computer Science > B-004,Fri Nov 06 15:40:57 GMT+00:00 2015,7,7
Belfield > Computer Science > B-004,Fri Nov 06 15:46:08 GMT+00:00 2015,9,9
Belfield > Computer Science > B-004,Fri Nov 06 15:51:09 GMT+00:00 2015,5,5
Belfield > Computer Science > B-004,Fri Nov 06 15:56:10 GMT+00:00 2015,4,4
Belfield > Computer Science > B-004,Fri Nov 06 16:01:17 GMT+00:00 2015,4,4
Belfield > Computer Science > B-004,Fri Nov 06 16:06:12 GMT+00:00 2015,2,2
Belfield > Computer Science > B-004,Fri Nov 06 16:11:16 GMT+00:00 2015,3,3
Belfield > Computer Science > B-004,Fri Nov 06 16:16:10 GMT+00:00 2015,2,2
Belfield > Computer Science > B-004,Fri Nov 06 16:21:15 GMT+00:00 2015,2,2
Belfield > Computer Science > B-004,Fri Nov 06 16:26:12 GMT+00:00 2015,2,2
