Belfield > Computer Science > B-004,Thu Nov 05 03:33:42 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Thu Nov 05 03:38:43 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Thu Nov 05 03:43:44 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Thu Nov 05 03:48:45 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Thu Nov 05 03:53:46 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Thu Nov 05 03:58:47 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Thu Nov 05 04:03:47 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Thu Nov 05 04:08:47 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Thu Nov 05 04:13:49 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Thu Nov 05 04:18:50 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Thu Nov 05 04:23:51 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Thu Nov 05 04:28:51 GMT+00:00 2015,0,0
