Belfield > Computer Science > B-004,Sun Nov 08 20:34:17 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sun Nov 08 20:39:13 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sun Nov 08 20:44:16 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sun Nov 08 20:49:20 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sun Nov 08 20:54:23 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sun Nov 08 20:59:22 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sun Nov 08 21:04:22 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sun Nov 08 21:09:24 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sun Nov 08 21:14:22 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sun Nov 08 21:19:26 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sun Nov 08 21:24:27 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sun Nov 08 21:29:26 GMT+00:00 2015,0,0
