Belfield > Computer Science > B-004,Sat Nov 14 11:31:46 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 14 11:36:45 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 14 11:41:43 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 14 11:46:48 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 14 11:50:01 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 14 11:56:49 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 14 12:01:52 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 14 12:06:50 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 14 12:12:13 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 14 12:17:27 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 14 12:22:04 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 14 12:27:33 GMT+00:00 2015,0,0
