Belfield > Computer Science > B-004,Sat Nov 07 15:33:08 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 07 15:38:07 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 07 15:43:08 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 07 15:48:09 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 07 15:53:05 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 07 15:58:07 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 07 16:03:08 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 07 16:08:10 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 07 16:13:10 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 07 16:18:11 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 07 16:23:11 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 07 16:28:10 GMT+00:00 2015,0,0
