Belfield > Computer Science > B-004,Fri Nov 13 14:31:22 GMT+00:00 2015,118,118
Belfield > Computer Science > B-004,Fri Nov 13 14:36:24 GMT+00:00 2015,115,115
Belfield > Computer Science > B-004,Fri Nov 13 14:41:31 GMT+00:00 2015,116,116
Belfield > Computer Science > B-004,Fri Nov 13 14:46:32 GMT+00:00 2015,116,116
Belfield > Computer Science > B-004,Fri Nov 13 14:51:37 GMT+00:00 2015,110,110
Belfield > Computer Science > B-004,Fri Nov 13 14:57:02 GMT+00:00 2015,50,49
Belfield > Computer Science > B-004,Fri Nov 13 15:02:00 GMT+00:00 2015,15,15
Belfield > Computer Science > B-004,Fri Nov 13 15:07:01 GMT+00:00 2015,10,10
Belfield > Computer Science > B-004,Fri Nov 13 15:11:44 GMT+00:00 2015,5,5
Belfield > Computer Science > B-004,Fri Nov 13 15:16:50 GMT+00:00 2015,4,4
Belfield > Computer Science > B-004,Fri Nov 13 15:21:49 GMT+00:00 2015,4,4
Belfield > Computer Science > B-004,Fri Nov 13 15:26:53 GMT+00:00 2015,4,4
