Belfield > Computer Science > B-004,Sat Nov 07 08:35:01 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 07 08:40:01 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 07 08:45:02 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 07 08:50:07 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 07 08:55:06 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 07 09:00:11 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 07 09:05:16 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 07 09:10:16 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 07 09:15:17 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 07 09:18:43 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Sat Nov 07 09:25:25 GMT+00:00 2015,0,0
