Belfield > Computer Science > B-004,Fri Nov 13 17:32:28 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 13 17:37:37 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 13 17:42:39 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 13 17:47:40 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 13 17:52:42 GMT+00:00 2015,1,1
Belfield > Computer Science > B-004,Fri Nov 13 17:57:38 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 13 18:02:42 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 13 18:07:46 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 13 18:12:42 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 13 18:17:44 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 13 18:22:40 GMT+00:00 2015,0,0
Belfield > Computer Science > B-004,Fri Nov 13 18:27:44 GMT+00:00 2015,0,0
