Belfield > Computer Science > B-002,Wed Nov 04 16:34:40 GMT+00:00 2015,21,21
Belfield > Computer Science > B-002,Wed Nov 04 16:39:49 GMT+00:00 2015,21,21
Belfield > Computer Science > B-002,Wed Nov 04 16:45:04 GMT+00:00 2015,21,21
Belfield > Computer Science > B-002,Wed Nov 04 16:49:12 GMT+00:00 2015,20,20
Belfield > Computer Science > B-002,Wed Nov 04 16:55:16 GMT+00:00 2015,18,18
Belfield > Computer Science > B-002,Wed Nov 04 17:00:30 GMT+00:00 2015,18,18
Belfield > Computer Science > B-002,Wed Nov 04 17:05:30 GMT+00:00 2015,15,15
Belfield > Computer Science > B-002,Wed Nov 04 17:10:29 GMT+00:00 2015,15,15
Belfield > Computer Science > B-002,Wed Nov 04 17:15:21 GMT+00:00 2015,16,16
Belfield > Computer Science > B-002,Wed Nov 04 17:20:17 GMT+00:00 2015,15,15
Belfield > Computer Science > B-002,Wed Nov 04 17:25:20 GMT+00:00 2015,12,12
