Belfield > Computer Science > B-002,Tue Nov 03 02:33:49 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Tue Nov 03 02:38:52 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Tue Nov 03 02:43:52 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Tue Nov 03 02:48:54 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Tue Nov 03 02:53:52 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Tue Nov 03 02:58:53 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Tue Nov 03 03:03:55 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Tue Nov 03 03:08:57 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Tue Nov 03 03:12:10 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Tue Nov 03 03:18:58 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Tue Nov 03 03:23:57 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Tue Nov 03 03:29:00 GMT+00:00 2015,0,0
