Belfield > Computer Science > B-002,Fri Nov 13 13:30:42 GMT+00:00 2015,12,12
Belfield > Computer Science > B-002,Fri Nov 13 13:35:58 GMT+00:00 2015,16,16
Belfield > Computer Science > B-002,Fri Nov 13 13:40:53 GMT+00:00 2015,13,13
Belfield > Computer Science > B-002,Fri Nov 13 13:46:00 GMT+00:00 2015,11,10
Belfield > Computer Science > B-002,Fri Nov 13 13:51:11 GMT+00:00 2015,13,13
Belfield > Computer Science > B-002,Fri Nov 13 13:56:23 GMT+00:00 2015,15,14
Belfield > Computer Science > B-002,Fri Nov 13 14:01:45 GMT+00:00 2015,18,18
Belfield > Computer Science > B-002,Fri Nov 13 14:06:50 GMT+00:00 2015,19,19
Belfield > Computer Science > B-002,Fri Nov 13 14:11:24 GMT+00:00 2015,18,18
Belfield > Computer Science > B-002,Fri Nov 13 14:16:18 GMT+00:00 2015,20,19
Belfield > Computer Science > B-002,Fri Nov 13 14:21:16 GMT+00:00 2015,17,17
Belfield > Computer Science > B-002,Fri Nov 13 14:26:22 GMT+00:00 2015,19,18
