Belfield > Computer Science > B-002,Mon Nov 16 00:30:00 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 16 00:35:00 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 16 00:40:01 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 16 00:45:03 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 16 00:50:03 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 16 00:55:02 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 16 01:00:02 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 16 01:05:07 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 16 01:10:15 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 16 01:15:08 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 16 01:20:06 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 16 01:25:09 GMT+00:00 2015,0,0
