Belfield > Computer Science > B-002,Fri Nov 06 15:30:45 GMT+00:00 2015,35,34
Belfield > Computer Science > B-002,Fri Nov 06 15:35:50 GMT+00:00 2015,32,32
Belfield > Computer Science > B-002,Fri Nov 06 15:40:57 GMT+00:00 2015,29,28
Belfield > Computer Science > B-002,Fri Nov 06 15:46:08 GMT+00:00 2015,26,25
Belfield > Computer Science > B-002,Fri Nov 06 15:51:09 GMT+00:00 2015,26,25
Belfield > Computer Science > B-002,Fri Nov 06 15:56:10 GMT+00:00 2015,24,24
Belfield > Computer Science > B-002,Fri Nov 06 16:01:17 GMT+00:00 2015,25,24
Belfield > Computer Science > B-002,Fri Nov 06 16:06:12 GMT+00:00 2015,22,22
Belfield > Computer Science > B-002,Fri Nov 06 16:11:16 GMT+00:00 2015,22,22
Belfield > Computer Science > B-002,Fri Nov 06 16:16:10 GMT+00:00 2015,21,21
Belfield > Computer Science > B-002,Fri Nov 06 16:21:15 GMT+00:00 2015,22,22
Belfield > Computer Science > B-002,Fri Nov 06 16:26:12 GMT+00:00 2015,21,21
