Belfield > Computer Science > B-002,Fri Nov 13 20:33:01 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Fri Nov 13 20:38:03 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Fri Nov 13 20:43:03 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Fri Nov 13 20:48:03 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Fri Nov 13 20:53:04 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Fri Nov 13 20:58:05 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Fri Nov 13 21:03:09 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Fri Nov 13 21:08:09 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Fri Nov 13 21:13:08 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Fri Nov 13 21:18:10 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Fri Nov 13 21:23:12 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Fri Nov 13 21:28:12 GMT+00:00 2015,0,0
