Belfield > Computer Science > B-002,Fri Nov 06 19:31:46 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Fri Nov 06 19:36:49 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Fri Nov 06 19:41:46 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Fri Nov 06 19:46:50 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Fri Nov 06 19:51:49 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Fri Nov 06 19:56:52 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Fri Nov 06 20:01:53 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Fri Nov 06 20:06:52 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Fri Nov 06 20:11:51 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Fri Nov 06 20:16:52 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Fri Nov 06 20:21:54 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Fri Nov 06 20:26:55 GMT+00:00 2015,0,0
