Belfield > Computer Science > B-002,Sat Nov 14 05:34:59 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 05:39:58 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 05:44:59 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 05:49:58 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 05:55:01 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 06:00:01 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 06:05:04 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 06:10:04 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 06:15:05 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 06:20:06 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 06:25:08 GMT+00:00 2015,0,0
