Belfield > Computer Science > B-002,Wed Nov 11 18:33:03 GMT+00:00 2015,6,6
Belfield > Computer Science > B-002,Wed Nov 11 18:38:06 GMT+00:00 2015,7,7
Belfield > Computer Science > B-002,Wed Nov 11 18:43:05 GMT+00:00 2015,6,6
Belfield > Computer Science > B-002,Wed Nov 11 18:48:13 GMT+00:00 2015,6,6
Belfield > Computer Science > B-002,Wed Nov 11 18:53:13 GMT+00:00 2015,5,5
Belfield > Computer Science > B-002,Wed Nov 11 18:58:25 GMT+00:00 2015,6,6
Belfield > Computer Science > B-002,Wed Nov 11 19:03:25 GMT+00:00 2015,3,3
Belfield > Computer Science > B-002,Wed Nov 11 19:08:27 GMT+00:00 2015,3,3
Belfield > Computer Science > B-002,Wed Nov 11 19:13:20 GMT+00:00 2015,1,1
Belfield > Computer Science > B-002,Wed Nov 11 19:18:18 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Wed Nov 11 19:21:25 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Wed Nov 11 19:28:21 GMT+00:00 2015,0,0
