Belfield > Computer Science > B-002,Mon Nov 09 22:33:55 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 09 22:39:02 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 09 22:44:29 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 09 22:49:04 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 09 22:54:02 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 09 22:59:01 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 09 23:03:59 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 09 23:09:00 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 09 23:13:57 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 09 23:18:59 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 09 23:24:05 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 09 23:29:01 GMT+00:00 2015,0,0
