Belfield > Computer Science > B-002,Wed Nov 04 10:33:22 GMT+00:00 2015,15,15
Belfield > Computer Science > B-002,Wed Nov 04 10:38:08 GMT+00:00 2015,16,16
Belfield > Computer Science > B-002,Wed Nov 04 10:43:08 GMT+00:00 2015,15,15
Belfield > Computer Science > B-002,Wed Nov 04 10:48:26 GMT+00:00 2015,18,18
Belfield > Computer Science > B-002,Wed Nov 04 10:53:51 GMT+00:00 2015,18,18
Belfield > Computer Science > B-002,Wed Nov 04 10:59:46 GMT+00:00 2015,10,9
Belfield > Computer Science > B-002,Wed Nov 04 11:05:09 GMT+00:00 2015,7,7
Belfield > Computer Science > B-002,Wed Nov 04 11:09:27 GMT+00:00 2015,8,8
Belfield > Computer Science > B-002,Wed Nov 04 11:14:06 GMT+00:00 2015,6,6
Belfield > Computer Science > B-002,Wed Nov 04 11:19:02 GMT+00:00 2015,8,7
Belfield > Computer Science > B-002,Wed Nov 04 11:23:52 GMT+00:00 2015,7,7
Belfield > Computer Science > B-002,Wed Nov 04 11:28:59 GMT+00:00 2015,7,7
