total,Mon Nov 02 23:17:54 GMT+00:00 2015,0,0
total,Mon Nov 02 23:22:57 GMT+00:00 2015,0,0
total,Mon Nov 02 23:27:57 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 02 22:30:47 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 02 22:33:50 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 02 22:36:51 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 02 22:40:14 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 02 22:43:15 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 02 22:46:24 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 02 22:49:26 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 02 22:52:52 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 02 22:57:50 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 02 23:02:53 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 02 23:07:54 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 02 23:12:55 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 02 23:17:54 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 02 23:22:57 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Mon Nov 02 23:27:57 GMT+00:00 2015,0,0
