Belfield > Computer Science > B-002,Sat Nov 14 19:33:53 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 19:38:55 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 19:43:55 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 19:48:55 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 19:53:55 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 19:58:56 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 20:03:55 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 20:07:23 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 20:13:58 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 20:18:59 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 20:23:59 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 20:29:01 GMT+00:00 2015,0,0
