Belfield > Computer Science > B-002,Sat Nov 14 20:34:01 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 20:39:02 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 20:44:03 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 20:49:04 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 20:54:05 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 20:59:04 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 21:04:06 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 21:09:05 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 21:14:06 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 21:19:07 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 21:24:07 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 21:29:07 GMT+00:00 2015,0,0
