Belfield > Computer Science > B-002,Tue Nov 03 12:31:02 GMT+00:00 2015,7,7
Belfield > Computer Science > B-002,Tue Nov 03 12:36:12 GMT+00:00 2015,6,6
Belfield > Computer Science > B-002,Tue Nov 03 12:41:24 GMT+00:00 2015,5,5
Belfield > Computer Science > B-002,Tue Nov 03 12:46:32 GMT+00:00 2015,3,3
Belfield > Computer Science > B-002,Tue Nov 03 12:51:57 GMT+00:00 2015,3,3
Belfield > Computer Science > B-002,Tue Nov 03 12:57:37 GMT+00:00 2015,21,21
Belfield > Computer Science > B-002,Tue Nov 03 13:03:01 GMT+00:00 2015,6,6
Belfield > Computer Science > B-002,Tue Nov 03 13:08:10 GMT+00:00 2015,6,6
Belfield > Computer Science > B-002,Tue Nov 03 13:12:42 GMT+00:00 2015,10,10
Belfield > Computer Science > B-002,Tue Nov 03 13:17:24 GMT+00:00 2015,11,11
Belfield > Computer Science > B-002,Tue Nov 03 13:22:20 GMT+00:00 2015,12,12
Belfield > Computer Science > B-002,Tue Nov 03 13:27:29 GMT+00:00 2015,12,11
