Belfield > Computer Science > B-002,Fri Nov 13 12:30:02 GMT+00:00 2015,14,14
Belfield > Computer Science > B-002,Fri Nov 13 12:35:11 GMT+00:00 2015,15,15
Belfield > Computer Science > B-002,Fri Nov 13 12:40:15 GMT+00:00 2015,20,20
Belfield > Computer Science > B-002,Fri Nov 13 12:45:19 GMT+00:00 2015,20,20
Belfield > Computer Science > B-002,Fri Nov 13 12:50:41 GMT+00:00 2015,20,19
Belfield > Computer Science > B-002,Fri Nov 13 12:55:37 GMT+00:00 2015,11,11
Belfield > Computer Science > B-002,Fri Nov 13 13:01:23 GMT+00:00 2015,12,12
Belfield > Computer Science > B-002,Fri Nov 13 13:06:11 GMT+00:00 2015,12,12
Belfield > Computer Science > B-002,Fri Nov 13 13:10:46 GMT+00:00 2015,13,13
Belfield > Computer Science > B-002,Fri Nov 13 13:15:47 GMT+00:00 2015,12,12
Belfield > Computer Science > B-002,Fri Nov 13 13:20:42 GMT+00:00 2015,14,14
Belfield > Computer Science > B-002,Fri Nov 13 13:25:38 GMT+00:00 2015,14,14
