Belfield > Computer Science > B-002,Sat Nov 14 14:32:49 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 14:37:49 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 14:42:51 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 14:47:52 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 14:52:57 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 14:58:03 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 15:02:58 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 15:08:07 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 15:13:07 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 15:18:03 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 15:23:05 GMT+00:00 2015,0,0
Belfield > Computer Science > B-002,Sat Nov 14 15:28:29 GMT+00:00 2015,0,0
