Belfield > Computer Science > B-002,Wed Nov 11 12:32:47 GMT+00:00 2015,43,43
Belfield > Computer Science > B-002,Wed Nov 11 12:37:59 GMT+00:00 2015,44,44
Belfield > Computer Science > B-002,Wed Nov 11 12:43:08 GMT+00:00 2015,44,44
Belfield > Computer Science > B-002,Wed Nov 11 12:48:24 GMT+00:00 2015,43,43
Belfield > Computer Science > B-002,Wed Nov 11 12:53:50 GMT+00:00 2015,39,39
Belfield > Computer Science > B-002,Wed Nov 11 12:59:56 GMT+00:00 2015,34,34
Belfield > Computer Science > B-002,Wed Nov 11 13:10:24 GMT+00:00 2015,23,22
Belfield > Computer Science > B-002,Wed Nov 11 13:13:58 GMT+00:00 2015,21,21
Belfield > Computer Science > B-002,Wed Nov 11 13:18:51 GMT+00:00 2015,21,21
Belfield > Computer Science > B-002,Wed Nov 11 13:24:00 GMT+00:00 2015,21,21
Belfield > Computer Science > B-002,Wed Nov 11 13:29:00 GMT+00:00 2015,16,16
