Belfield > Computer Science > B-002,Tue Nov 03 09:32:07 GMT+00:00 2015,1,1
Belfield > Computer Science > B-002,Tue Nov 03 09:37:18 GMT+00:00 2015,4,4
Belfield > Computer Science > B-002,Tue Nov 03 09:42:20 GMT+00:00 2015,4,4
Belfield > Computer Science > B-002,Tue Nov 03 09:47:30 GMT+00:00 2015,3,3
Belfield > Computer Science > B-002,Tue Nov 03 09:52:47 GMT+00:00 2015,18,17
Belfield > Computer Science > B-002,Tue Nov 03 09:58:34 GMT+00:00 2015,21,21
Belfield > Computer Science > B-002,Tue Nov 03 10:03:51 GMT+00:00 2015,28,27
Belfield > Computer Science > B-002,Tue Nov 03 10:08:42 GMT+00:00 2015,29,29
Belfield > Computer Science > B-002,Tue Nov 03 10:13:08 GMT+00:00 2015,29,29
Belfield > Computer Science > B-002,Tue Nov 03 10:18:06 GMT+00:00 2015,30,30
Belfield > Computer Science > B-002,Tue Nov 03 10:23:02 GMT+00:00 2015,30,30
Belfield > Computer Science > B-002,Tue Nov 03 10:28:09 GMT+00:00 2015,31,31
