Belfield > Computer Science > B-002,Tue Nov 10 17:32:49 GMT+00:00 2015,11,11
Belfield > Computer Science > B-002,Tue Nov 10 17:37:49 GMT+00:00 2015,11,11
Belfield > Computer Science > B-002,Tue Nov 10 17:42:43 GMT+00:00 2015,11,11
Belfield > Computer Science > B-002,Tue Nov 10 17:47:41 GMT+00:00 2015,10,10
Belfield > Computer Science > B-002,Tue Nov 10 17:52:44 GMT+00:00 2015,6,6
Belfield > Computer Science > B-002,Tue Nov 10 17:57:56 GMT+00:00 2015,6,6
Belfield > Computer Science > B-002,Tue Nov 10 18:02:53 GMT+00:00 2015,7,7
Belfield > Computer Science > B-002,Tue Nov 10 18:07:49 GMT+00:00 2015,7,7
Belfield > Computer Science > B-002,Tue Nov 10 18:12:51 GMT+00:00 2015,6,6
Belfield > Computer Science > B-002,Tue Nov 10 18:17:49 GMT+00:00 2015,2,2
Belfield > Computer Science > B-002,Tue Nov 10 18:22:48 GMT+00:00 2015,2,2
Belfield > Computer Science > B-002,Tue Nov 10 18:27:47 GMT+00:00 2015,3,3
